--- 1969032072=449929844=1896361220
AnimationClip:
  _animationName: WalkAnimation
  _loopTime: true
  (vector)_animationDataSetVector: 21
  - 0:
      time: 0.000000
      texture: (instanceID)1085732539=225019827=1627339705
  - 1:
      time: 0.100000
      texture: (instanceID)332588791=2059679822=288817757
  - 2:
      time: 0.200000
      texture: (instanceID)1474515897=161949187=831993811
  - 3:
      time: 0.300000
      texture: (instanceID)196497060=1964353169=2026701523
  - 4:
      time: 0.400000
      texture: (instanceID)538845876=1891773905=1803661750
  - 5:
      time: 0.500000
      texture: (instanceID)1863096655=928646444=758227727
  - 6:
      time: 0.600000
      texture: (instanceID)621445208=1748334848=403855278
  - 7:
      time: 0.700000
      texture: (instanceID)704835421=1453194705=1298267531
  - 8:
      time: 0.800000
      texture: (instanceID)364872384=1968564276=109719858
  - 9:
      time: 0.900000
      texture: (instanceID)1847433675=1986100641=5753002
  - 10:
      time: 1.000000
      texture: (instanceID)992060010=1404677563=1416563342
  - 11:
      time: 1.100000
      texture: (instanceID)302686379=1157681739=438818441
  - 12:
      time: 1.200000
      texture: (instanceID)1373378328=428114062=1628943339
  - 13:
      time: 1.300000
      texture: (instanceID)476474173=2121329135=1048846096
  - 14:
      time: 1.400000
      texture: (instanceID)1906349570=410055801=2111393094
  - 15:
      time: 1.500000
      texture: (instanceID)1304254592=1347570060=80994693
  - 16:
      time: 1.600000
      texture: (instanceID)1333071075=706255289=1067605032
  - 17:
      time: 1.700000
      texture: (instanceID)992465848=1816764679=1255590670
  - 18:
      time: 1.800000
      texture: (instanceID)1397094801=546555490=174370019
  - 19:
      time: 1.900000
      texture: (instanceID)1334288845=1232825997=931523667
  - 20:
      time: 2.000000
      texture: (instanceID)1085732539=225019827=1627339705

