--- 1405914789=310590474=1626959017
AnimationClip:
  _animationName: a
  _loopTime: true
  (vector)_animationDataSetVector: 5
  - 0:
      time: 0.000000
      texture: (instanceID)1076716786=347121883=1111975783
  - 1:
      time: 0.100000
      texture: (instanceID)821909298=119883135=409386166
  - 2:
      time: 0.200000
      texture: (instanceID)2104300794=1222883575=1912222914
  - 3:
      time: 0.300000
      texture: (instanceID)1201160021=169697661=987134585
  - 4:
      time: 0.400000
      texture: (instanceID)1076716786=347121883=1111975783

