--- 162372098=600006563=249103163
AnimationClip:
  name: "initial name"
  _animationName: "PlantJumpAnimation"
  _loopTime: true
  (vector)_animationDataSetVector: 21
  - 0:
      time: 0.000000
      texture: (instanceID)333768767=1096862792=317575298
  - 1:
      time: 1.000000
      texture: (instanceID)804209360=437756323=2083317809
  - 2:
      time: 2.000000
      texture: (instanceID)1796071122=1810763234=2041733843
  - 3:
      time: 3.000000
      texture: (instanceID)1924696087=1768481199=694222412
  - 4:
      time: 4.000000
      texture: (instanceID)807148309=352095870=1533661721
  - 5:
      time: 5.000000
      texture: (instanceID)1969993881=1380141523=589990522
  - 6:
      time: 6.000000
      texture: (instanceID)1157409583=1527208968=185006990
  - 7:
      time: 7.000000
      texture: (instanceID)713606516=1441085232=703080509
  - 8:
      time: 8.000000
      texture: (instanceID)1180726774=195100507=1988349814
  - 9:
      time: 9.000000
      texture: (instanceID)1114868137=2094345245=537655613
  - 10:
      time: 10.000000
      texture: (instanceID)462443120=2080123353=961201426
  - 11:
      time: 11.000000
      texture: (instanceID)850664551=941993657=1995917024
  - 12:
      time: 12.000000
      texture: (instanceID)1886438682=677382329=2019045448
  - 13:
      time: 13.000000
      texture: (instanceID)782600846=200406172=150677589
  - 14:
      time: 14.000000
      texture: (instanceID)1574960856=38916677=702561093
  - 15:
      time: 15.000000
      texture: (instanceID)1469438134=1812976256=261817514
  - 16:
      time: 16.000000
      texture: (instanceID)508354465=236209111=948117172
  - 17:
      time: 17.000000
      texture: (instanceID)833136267=214706370=524277000
  - 18:
      time: 18.000000
      texture: (instanceID)1721864159=363816041=1431216951
  - 19:
      time: 19.000000
      texture: (instanceID)1794730311=728172172=1756480161
  - 20:
      time: 20.000000
      texture: (instanceID)333768767=1096862792=317575298

