--- 1991957285=1117206255=592262650
AnimationClip:
  _animationName: IdleAnimation
  _loopTime: true
  (vector)_animationDataSetVector: 20
  - 0:
      time: 0.000000
      texture: (instanceID)2031896239=1692424211=1578972974
  - 1:
      time: 0.100000
      texture: (instanceID)2095014155=563386411=505079811
  - 2:
      time: 0.200000
      texture: (instanceID)1194103524=1207469568=1388878756
  - 3:
      time: 0.300000
      texture: (instanceID)1756474024=14424981=427691685
  - 4:
      time: 0.400000
      texture: (instanceID)1764565274=1785524425=1390510615
  - 5:
      time: 0.500000
      texture: (instanceID)654135200=837953956=31975346
  - 6:
      time: 0.600000
      texture: (instanceID)1014905135=625518459=1738408576
  - 7:
      time: 0.700000
      texture: (instanceID)1497303522=967450884=2107102157
  - 8:
      time: 0.800000
      texture: (instanceID)1044349734=1785633780=2137578299
  - 9:
      time: 0.900000
      texture: (instanceID)573373595=895812192=1711964713
  - 10:
      time: 1.000000
      texture: (instanceID)858550852=1381367201=1262655928
  - 11:
      time: 1.100000
      texture: (instanceID)1789584765=1241305035=2101053243
  - 12:
      time: 1.200000
      texture: (instanceID)1960766088=1607266263=1477523126
  - 13:
      time: 1.300000
      texture: (instanceID)2034579692=679764987=624371462
  - 14:
      time: 1.400000
      texture: (instanceID)44845966=345435009=699777667
  - 15:
      time: 1.500000
      texture: (instanceID)517183641=540203736=848411744
  - 16:
      time: 1.600000
      texture: (instanceID)1198375054=447786410=2116462767
  - 17:
      time: 1.700000
      texture: (instanceID)1918921642=898790861=1060878632
  - 18:
      time: 1.800000
      texture: (instanceID)1528966789=1686466474=989448226
  - 19:
      time: 1.900000
      texture: (instanceID)2099705770=752103909=827542598

