--- 471440613=1646999092=245871592
AnimationClip:
  name: initial name
  _animationName: RecordAnimation
  _loopTime: false
  (vector)_animationDataSetVector: 18
  - 0:
      time: 0.000000
      texture: (instanceID)928226322=543544128=842266936
  - 1:
      time: 1.000000
      texture: (instanceID)161061500=1183160738=1393014834
  - 2:
      time: 2.000000
      texture: (instanceID)2132065185=443953408=617018685
  - 3:
      time: 3.000000
      texture: (instanceID)1517145871=661750186=1754715751
  - 4:
      time: 4.000000
      texture: (instanceID)580514239=1957233640=1148238545
  - 5:
      time: 5.000000
      texture: (instanceID)735792729=1956380763=28528776
  - 6:
      time: 6.000000
      texture: (instanceID)20914912=1775566912=256221169
  - 7:
      time: 7.000000
      texture: (instanceID)839188189=1551096746=602848656
  - 8:
      time: 8.000000
      texture: (instanceID)1399844331=186237636=194969792
  - 9:
      time: 9.000000
      texture: (instanceID)370246748=1961254705=378814219
  - 10:
      time: 10.000000
      texture: (instanceID)1249965347=941682478=1431985412
  - 11:
      time: 11.000000
      texture: (instanceID)119715051=2093139569=267686737
  - 12:
      time: 12.000000
      texture: (instanceID)1469747879=619174671=453568935
  - 13:
      time: 13.000000
      texture: (instanceID)877179700=1867397581=463182045
  - 14:
      time: 14.000000
      texture: (instanceID)2124426787=1824668015=1831915884
  - 15:
      time: 15.000000
      texture: (instanceID)1783631311=1362240889=358192704
  - 16:
      time: 16.000000
      texture: (instanceID)616810765=1077236306=1816637109
  - 17:
      time: 17.000000
      texture: (instanceID)1244095655=768721352=423438383

