--- 1290421775=277455505=1694098709
AnimationClip:
  name: initial name
  _animationName: RewindAnimation
  _loopTime: false
  (vector)_animationDataSetVector: 30
  - 0:
      time: 0.000000
      texture: (instanceID)875993752=1907229470=627939662
  - 1:
      time: 1.000000
      texture: (instanceID)284183439=621036251=832319354
  - 2:
      time: 2.000000
      texture: (instanceID)574954909=1161079053=1440963187
  - 3:
      time: 3.000000
      texture: (instanceID)677464387=721611829=161171066
  - 4:
      time: 4.000000
      texture: (instanceID)1555962762=478464468=2075281721
  - 5:
      time: 5.000000
      texture: (instanceID)482510821=385703773=1974677604
  - 6:
      time: 6.000000
      texture: (instanceID)1134554768=652702002=1455943878
  - 7:
      time: 7.000000
      texture: (instanceID)506370641=522285335=1484473465
  - 8:
      time: 8.000000
      texture: (instanceID)533152023=176692130=1780111247
  - 9:
      time: 9.000000
      texture: (instanceID)1883690146=2066361332=2141480516
  - 10:
      time: 10.000000
      texture: (instanceID)1522470034=1987894978=780685435
  - 11:
      time: 11.000000
      texture: (instanceID)1053176995=512046841=565247623
  - 12:
      time: 12.000000
      texture: (instanceID)616055430=2134256591=1786870827
  - 13:
      time: 13.000000
      texture: (instanceID)1442343863=866129847=1662747660
  - 14:
      time: 14.000000
      texture: (instanceID)1653391480=1243101706=1574851120
  - 15:
      time: 15.000000
      texture: (instanceID)525181853=746666937=1781857163
  - 16:
      time: 16.000000
      texture: (instanceID)1004784951=1607900071=1939863713
  - 17:
      time: 17.000000
      texture: (instanceID)906339389=442944297=1037440211
  - 18:
      time: 18.000000
      texture: (instanceID)1617229937=684436467=1235717266
  - 19:
      time: 19.000000
      texture: (instanceID)454140489=1778921645=1236653738
  - 20:
      time: 20.000000
      texture: (instanceID)178270195=1788238535=1915051807
  - 21:
      time: 21.000000
      texture: (instanceID)901762530=600251268=355310266
  - 22:
      time: 22.000000
      texture: (instanceID)1128231454=41407261=956303582
  - 23:
      time: 23.000000
      texture: (instanceID)1268947030=457538320=1276458524
  - 24:
      time: 24.000000
      texture: (instanceID)385024408=474940272=1782166888
  - 25:
      time: 25.000000
      texture: (instanceID)1591350783=1571250933=317364956
  - 26:
      time: 26.000000
      texture: (instanceID)2015519841=1648696498=844906483
  - 27:
      time: 27.000000
      texture: (instanceID)193063684=2007042987=932863529
  - 28:
      time: 28.000000
      texture: (instanceID)1638424466=990931820=1910140572
  - 29:
      time: 29.000000
      texture: (instanceID)1244095655=768721352=423438383

